date,confirm
2023-12-24,1043
2023-12-25,864
2023-12-26,1182
2023-12-27,1454
2023-12-28,1491
2023-12-29,1397
2023-12-30,1161
2023-12-31,1169
2024-01-01,1080
2024-01-02,1395
2024-01-03,1272
2024-01-04,1107
2024-01-05,939
2024-01-06,790
2024-01-07,787
2024-01-08,974
2024-01-09,846
2024-01-10,877
2024-01-11,835
2024-01-12,778
2024-01-13,559
2024-01-14,707
2024-01-15,836
2024-01-16,830
2024-01-17,853
2024-01-18,836
2024-01-19,757
2024-01-20,684
2024-01-21,765
2024-01-22,1073
2024-01-23,980
2024-01-24,897
2024-01-25,893
2024-01-26,694
2024-01-27,524
2024-01-28,610
2024-01-29,811
2024-01-30,758
2024-01-31,719
2024-02-01,641
2024-02-02,539
2024-02-03,485
2024-02-04,519
2024-02-05,678
2024-02-06,600
2024-02-07,543
2024-02-08,482
2024-02-09,449
2024-02-10,359
2024-02-11,368
2024-02-12,432
2024-02-13,412
2024-02-14,394
2024-02-15,323
2024-02-16,366
2024-02-17,241
2024-02-18,213
2024-02-19,257
2024-02-20,255
2024-02-21,276
2024-02-22,249
2024-02-23,218
2024-02-24,182
2024-02-25,139
2024-02-26,184
2024-02-27,206
2024-02-28,154
2024-02-29,194
2024-03-01,197
2024-03-02,150
2024-03-03,136
2024-03-04,222
2024-03-05,216
2024-03-06,194
2024-03-07,228
2024-03-08,170
2024-03-09,135
2024-03-10,163
2024-03-11,237
2024-03-12,221
2024-03-13,268
2024-03-14,233
2024-03-15,225
2024-03-16,130
2024-03-17,138
2024-03-18,223
2024-03-19,230
2024-03-20,167
2024-03-21,174
2024-03-22,195
2024-03-23,127
2024-03-24,152
2024-03-25,195
2024-03-26,185
2024-03-27,187
2024-03-28,203
2024-03-29,167
2024-03-30,130
2024-03-31,146
2024-04-01,183
2024-04-02,252
2024-04-03,207
2024-04-04,200
2024-04-05,203
2024-04-06,144
2024-04-07,154
2024-04-08,216
2024-04-09,188
2024-04-10,162
2024-04-11,185
2024-04-12,218
2024-04-13,139
2024-04-14,141
2024-04-15,217
2024-04-16,192
2024-04-17,224
2024-04-18,236
2024-04-19,210
2024-04-20,144
2024-04-21,171
2024-04-22,263
2024-04-23,273
2024-04-24,294
2024-04-25,282
2024-04-26,276
2024-04-27,199
2024-04-28,184
2024-04-29,342
2024-04-30,377
2024-05-01,397
2024-05-02,362
2024-05-03,412
2024-05-04,279
2024-05-05,279
2024-05-06,343
2024-05-07,412
2024-05-08,391
2024-05-09,427
2024-05-10,360
2024-05-11,262
2024-05-12,229
2024-05-13,336
2024-05-14,337
2024-05-15,343
2024-05-16,350
2024-05-17,315
2024-05-18,196
2024-05-19,222
2024-05-20,325
2024-05-21,290
2024-05-22,283
2024-05-23,256
2024-05-24,269
2024-05-25,171
2024-05-26,194
2024-05-27,215
2024-05-28,298
2024-05-29,276
2024-05-30,296
2024-05-31,312
2024-06-01,191
2024-06-02,201
2024-06-03,335
2024-06-04,310
2024-06-05,331
2024-06-06,275
2024-06-07,297
2024-06-08,255
2024-06-09,274
2024-06-10,356
2024-06-11,374
2024-06-12,366
2024-06-13,409
2024-06-14,406
2024-06-15,323
2024-06-16,348
2024-06-17,475
2024-06-18,515
2024-06-19,544
2024-06-20,478
2024-06-21,510
2024-06-22,416
2024-06-23,379
2024-06-24,511
2024-06-25,552
2024-06-26,572
2024-06-27,552
2024-06-28,393
2024-06-29,314
2024-06-30,322
2024-07-01,473
2024-07-02,442
2024-07-03,479
2024-07-04,503
2024-07-05,511
2024-07-06,361
2024-07-07,372
2024-07-08,618
2024-07-09,601
2024-07-10,629
2024-07-11,539
2024-07-12,531
2024-07-13,465
2024-07-14,416
2024-07-15,624
2024-07-16,618
2024-07-17,591
2024-07-18,617
2024-07-19,636
2024-07-20,434
2024-07-21,414
2024-07-22,585
2024-07-23,563
2024-07-24,537
2024-07-25,501
2024-07-26,509
2024-07-27,336
2024-07-28,344
2024-07-29,460
2024-07-30,472
2024-07-31,487
2024-08-01,441
2024-08-02,394
2024-08-03,279
2024-08-04,264
2024-08-05,402
2024-08-06,336
2024-08-07,307
2024-08-08,280
2024-08-09,293
2024-08-10,205
2024-08-11,215
2024-08-12,300
2024-08-13,284
2024-08-14,276
2024-08-15,263
2024-08-16,237
2024-08-17,159
2024-08-18,162
2024-08-19,247
2024-08-20,203
2024-08-21,220
2024-08-22,251
2024-08-23,223
2024-08-24,202
2024-08-25,163
2024-08-26,233
2024-08-27,258
2024-08-28,278
2024-08-29,259
2024-08-30,246
2024-08-31,199
2024-09-01,172
2024-09-02,280
2024-09-03,277
2024-09-04,247
2024-09-05,268
2024-09-06,273
2024-09-07,195
2024-09-08,198
2024-09-09,282
2024-09-10,293
2024-09-11,281
2024-09-12,264
2024-09-13,269
2024-09-14,257
2024-09-15,272
2024-09-16,465
2024-09-17,451
2024-09-18,436
2024-09-19,418
2024-09-20,409
2024-09-21,317
2024-09-22,383
2024-09-23,512
2024-09-24,487
2024-09-25,453
2024-09-26,485
2024-09-27,433
2024-09-28,331
2024-09-29,293
2024-09-30,469
2024-10-01,521
2024-10-02,562
2024-10-03,510
2024-10-04,513
2024-10-05,388
2024-10-06,410
2024-10-07,644
2024-10-08,595
2024-10-09,560
2024-10-10,554
2024-10-11,437
2024-10-12,330
2024-10-13,336
2024-10-14,497
2024-10-15,492
2024-10-16,581
2024-10-17,585
2024-10-18,470
2024-10-19,348
2024-10-20,325
2024-10-21,482
2024-10-22,425
2024-10-23,389
2024-10-24,411
2024-10-25,379
2024-10-26,240
2024-10-27,245
2024-10-28,338
2024-10-29,306
2024-10-30,323
2024-10-31,275
2024-11-01,250
2024-11-02,171
2024-11-03,169
2024-11-04,271
2024-11-05,233
2024-11-06,217
2024-11-07,219
2024-11-08,226
2024-11-09,162
2024-11-10,155
2024-11-11,182
2024-11-12,188
2024-11-13,197
2024-11-14,169
2024-11-15,187
2024-11-16,124
2024-11-17,118
2024-11-18,196
2024-11-19,224
2024-11-20,192
2024-11-21,157
2024-11-22,159
2024-11-23,168
2024-11-24,114
2024-11-25,193
2024-11-26,222
2024-11-27,180
2024-11-28,172
2024-11-29,160
2024-11-30,132
2024-12-01,125
2024-12-02,205
2024-12-03,177
2024-12-04,168
2024-12-05,184
2024-12-06,179
2024-12-07,121
2024-12-08,114
2024-12-09,193
2024-12-10,202
2024-12-11,164
2024-12-12,166
2024-12-13,160
2024-12-14,126
2024-12-15,129
2024-12-16,211
2024-12-17,195
2024-12-18,224
2024-12-19,160
2024-12-20,159
2024-12-21,117
2024-12-22,134
2024-12-23,161
2024-12-24,144
2024-12-25,125
2024-12-26,135
2024-12-27,155
2024-12-28,113
2024-12-29,120
2024-12-30,179
2024-12-31,166
2025-01-01,118
2025-01-02,168
2025-01-03,135
2025-01-04,137
2025-01-05,102
2025-01-06,137
2025-01-07,169
2025-01-08,143
2025-01-09,128
2025-01-10,134
2025-01-11,77
2025-01-12,97
2025-01-13,139
2025-01-14,145
2025-01-15,148
2025-01-16,119
2025-01-17,118
2025-01-18,88
2025-01-19,99
2025-01-20,127
2025-01-21,148
2025-01-22,135
2025-01-23,113
2025-01-24,132
2025-01-25,86
2025-01-26,99
2025-01-27,142
2025-01-28,143
2025-01-29,122
2025-01-30,141
2025-01-31,116
2025-02-01,93
2025-02-02,103
2025-02-03,132
2025-02-04,143
2025-02-05,116
2025-02-06,113
2025-02-07,124
2025-02-08,107
2025-02-09,114
2025-02-10,132
2025-02-11,160
2025-02-12,119
2025-02-13,145
2025-02-14,130
2025-02-15,99
2025-02-16,100
2025-02-17,134
2025-02-18,150
2025-02-19,155
2025-02-20,148
2025-02-21,170
2025-02-22,122
2025-02-23,111
2025-02-24,171
2025-02-25,163
2025-02-26,138
2025-02-27,115
2025-02-28,125
2025-03-01,95
2025-03-02,95
2025-03-03,118
2025-03-04,159
2025-03-05,145
2025-03-06,137
2025-03-07,163
2025-03-08,113
2025-03-09,107
2025-03-10,151
2025-03-11,169
2025-03-12,146
2025-03-13,125
2025-03-14,127
2025-03-15,86
2025-03-16,131
2025-03-17,171
2025-03-18,169
2025-03-19,177
2025-03-20,175
2025-03-21,172
2025-03-22,130
2025-03-23,137
2025-03-24,180
2025-03-25,192
2025-03-26,196
2025-03-27,159
2025-03-28,178
2025-03-29,122
2025-03-30,119
2025-03-31,187
2025-04-01,224
2025-04-02,175
2025-04-03,197
2025-04-04,194
2025-04-05,155
2025-04-06,142
2025-04-07,174
2025-04-08,189
2025-04-09,196
2025-04-10,178
2025-04-11,207
2025-04-12,154
2025-04-13,186
2025-04-14,187
2025-04-15,187
2025-04-16,193
2025-04-17,167
2025-04-18,156
2025-04-19,148
2025-04-20,147
2025-04-21,180
2025-04-22,219
2025-04-23,221
2025-04-24,206
2025-04-25,169
2025-04-26,121
2025-04-27,144
2025-04-28,229
2025-04-29,215
2025-04-30,193
2025-05-01,194
2025-05-02,138
2025-05-03,140
2025-05-04,120
2025-05-05,114
2025-05-06,147
2025-05-07,181
2025-05-08,169
2025-05-09,150
2025-05-10,140
2025-05-11,145
2025-05-12,199
2025-05-13,190
2025-05-14,184
2025-05-15,153
2025-05-16,139
2025-05-17,128
2025-05-18,110
2025-05-19,174
2025-05-20,188
2025-05-21,167
2025-05-22,203
2025-05-23,156
2025-05-24,122
2025-05-25,129
2025-05-26,140
2025-05-27,222
2025-05-28,194
2025-05-29,185
2025-05-30,171
2025-05-31,178
2025-06-01,145
2025-06-02,191
2025-06-03,190
2025-06-04,209
2025-06-05,187
2025-06-06,175
2025-06-07,129
2025-06-08,145
2025-06-09,226
2025-06-10,211
2025-06-11,203
2025-06-12,215
2025-06-13,210
2025-06-14,154
2025-06-15,133
2025-06-16,222
2025-06-17,224
2025-06-18,197
2025-06-19,198
2025-06-20,205
2025-06-21,162
2025-06-22,126
2025-06-23,168
2025-06-24,152
2025-06-25,160
2025-06-26,157
2025-06-27,160
2025-06-28,93
2025-06-29,122
2025-06-30,141
2025-07-01,165
2025-07-02,147
2025-07-03,146
2025-07-04,134
2025-07-05,99
2025-07-06,130
2025-07-07,173
2025-07-08,181
2025-07-09,160
2025-07-10,167
2025-07-11,161
2025-07-12,124
2025-07-13,120
2025-07-14,199
2025-07-15,184
2025-07-16,162
2025-07-17,173
2025-07-18,170
2025-07-19,141
2025-07-20,138
2025-07-21,166
2025-07-22,177
2025-07-23,137
2025-07-24,143
2025-07-25,135
2025-07-26,123
2025-07-27,126
2025-07-28,167
2025-07-29,190
2025-07-30,187
2025-07-31,202
2025-08-01,170
2025-08-02,119
2025-08-03,147
2025-08-04,206
2025-08-05,202
2025-08-06,209
2025-08-07,225
2025-08-08,185
2025-08-09,183
2025-08-10,160
2025-08-11,239
2025-08-12,279
2025-08-13,263
2025-08-14,239
2025-08-15,234
2025-08-16,167
2025-08-17,163
2025-08-18,228
2025-08-19,197
2025-08-20,216
2025-08-21,200
2025-08-22,214
2025-08-23,171
2025-08-24,178
2025-08-25,179
2025-08-26,269
2025-08-27,287
2025-08-28,254
2025-08-29,229
2025-08-30,173
2025-08-31,171
2025-09-01,260
2025-09-02,278
2025-09-03,259
2025-09-04,260
2025-09-05,247
2025-09-06,209
2025-09-07,204
2025-09-08,293
2025-09-09,307
2025-09-10,281
2025-09-11,261
2025-09-12,289
2025-09-13,216
2025-09-14,237
2025-09-15,339
2025-09-16,386
2025-09-17,345
2025-09-18,379
2025-09-19,397
2025-09-20,293
2025-09-21,292
2025-09-22,379
2025-09-23,408
2025-09-24,453
2025-09-25,416
2025-09-26,448
2025-09-27,331
2025-09-28,379
2025-09-29,541
2025-09-30,488
2025-10-01,542
2025-10-02,542
2025-10-03,546
2025-10-04,381
2025-10-05,370
2025-10-06,491
2025-10-07,487
2025-10-08,462
2025-10-09,463
2025-10-10,400
2025-10-11,299
2025-10-12,262
2025-10-13,422
2025-10-14,415
2025-10-15,357
2025-10-16,321
2025-10-17,334
2025-10-18,200
2025-10-19,217
2025-10-20,308
2025-10-21,185
2025-10-22,41
